хЛЪ;нОСАКХЙНБЮМ;йЮРЕЦНПХХ;"""MЕРЮ: gold""";"""лЕРЮ: _gold""";"""лЕРЮ: silver""";"""лЕРЮ: _silver""";"""лЕРЮ: platinum""";"""лЕРЮ: _platinum""";"""лЕРЮ: palladium""";"""лЕРЮ: _palladium""";"""лЕРЮ: typecount""";"""лЕРЮ: _typecount""";лЕРЮ: fixprice;"""лЕРЮ: _fixprice"""
ц3-124;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц4-74;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ц4-76;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ц4-78;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
ц4-79;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
ц4-80;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
ц4-81;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
ц4-82;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
ц4-83;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
ц4-90;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
ц4-91;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1500;field_5f61bb06434a8
ц4-106;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ц4-107;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ц4-108;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ц4-109;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
ц4-111;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
ц4-116;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
ц4-117;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
ц4-118;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
ц4-128 (Я СЯХКХРЕКЕЛ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц4-129 (Я СЯХКХРЕКЕЛ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц4-139;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц4-141;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц4-142;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц4-144;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ц4-151;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
ц4-153;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8500;field_5f61bb06434a8
ц4-154;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц4-155;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц4-156;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц4-158;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;9500;field_5f61bb06434a8
ц4-158ю;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц4-160;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
ц4-161;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7500;field_5f61bb06434a8
ц4-164 (ДН 90 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
ц4-164 (ОНЯКЕ 90 ЦНДЮ );1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
ц4-165 (Б ГЮБХЯХЛНЯРХ НР ЯНЯРНЪМХЪ ДН 5000);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
ц4-175 (ДН 90 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;22000;field_5f61bb06434a8
ц4-175 (ОНЯКЕ 90 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц4-176 (ДН 90 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;16000;field_5f61bb06434a8
ц4-176 (ОНЯКЕ 90 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8500;field_5f61bb06434a8
ц5-26;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
ц5-27;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц5-28;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц5-29;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц5-30;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц5-35;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
ц5-37;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц5-46;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ц5-47;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ц5-48;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ц5-49;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
ц5-50;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
ц5-53;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц5-54 (ДН 82 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
ц5-54 (Я 82-ЦН ОН 89 ЦНД);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ц5-54 (ОНЯКЕ 90 ЦНДЮ);1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1500;field_5f61bb06434a8
ц5-56;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
ц5-59;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц5-60;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ц5-61;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ц5-62;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
ц5-63;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
ц5-64;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;14000;field_5f61bb06434a8
ц5-66;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
ц5-67;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц5-69;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
ц5-72;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ц5-75;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц5-78;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
ц5-79;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ц5-80;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;25000;field_5f61bb06434a8
ц5-82;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
ц5-84;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
ц5-89;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ц5-90;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ц5-91;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ц6-8;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц6-15;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц6-17;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
ц6-26;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
ц6-27;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
ц6-28;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц6-29;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ц6-30;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
ц6-31;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
ц6-33;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
ц6-34;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ц6-35;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;14000;field_5f61bb06434a8
ц6-36;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;16000;field_5f61bb06434a8
ц6-37;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
цЙ5-83;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
цйв-52;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;25000;field_5f61bb06434a8
цйв-53;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;25000;field_5f61bb06434a8
цйв-54;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
цйв-60;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
цйв-61;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
цйв-70;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
пц4-02;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
пц4-03;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
пц4-04;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
пц4-05;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
пц4-06;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
пв4-07;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
пцв-08;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
пц4-09;1;цемепюрнп;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
E4-11;1;хглепхрекэ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1500;field_5f61bb06434a8
E7-10;1;хглепхрекэ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
е7-12 (ДН 90 ЦНДЮ);1;хглепхрекэ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;16000;field_5f61bb06434a8
е7-12 (ОНЯКЕ 90 ЦНДЮ);1;хглепхрекэ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
E7-13;1;хглепхрекэ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
